Hospital,koorY,koorX
Hospital Sultanah Nur Zahirah,5.3177,103.135
Hospital Setiu,5.5078,102.7064
Hospital Beaufort,5.3541,115.7452
Hospital Beluran,5.991,117.528
Hospital Keningau,5.3438,116.1611
Hospital Kinabatangan,5.616,117.5
Hospital Kota Belud,6.351833,116.43375
Hospital Queen Elizabeth,5.963054,116.071438
Hospital Wanita Dan Kanak-Kanak,5.967361,116.07317
Hospital Mesra Bukit Padang,5.959872,116.119187
Hospital Queen Elizabeth II,5.959958,116.073356
Hospital Kota Marudu,6.5,116.8
Hospital Kuala Penyu,5.535622,115.582739
Hospital Kudat,6.88453,116.847522
Hospital Kunak,4.683333,118.283333
Hospital Lahad Datu,5.0267,118.333
Hospital Papar,5.741625,115.933635
Hospital Pitas,6.75,117.083333
Hospital Ranau,5.951799,116.670361
Hospital Duchess Of Kent,5.827758,118.115723
Hospital Semporna,4.481791,118.612004
Hospital Sipitang,5.07446,115.55888
Hospital Tambunan,5.66252,116.34118
Hospital Tawau,4.254586,117.891236
Hospital Tenom,5.11894,115.9448
Hospital Tuaran,6.182097,116.2462
Hospital Bau,1.407,110.153
Hospital Betong,1.3766,111.505
Hospital Bintulu,3.168857,113.040934
Hospital Dalat,2.751,112.543
Hospital Daro,2.5305,111.315
Hospital Kanowit,2.093,112.095
Hospital Kapit,2.0165,112.933
Hospital Umum Sarawak,1.5417,110.3505
Hospital Rajah Charles Brooke Memorial,1.532963,110.348512
Hospital Sentosa,1.570389,110.372623
Hospital Lawas,4.85,115.4
Hospital Limbang,4.749625,115.00515
Hospital Lundu,1.683333,109.85
Hospital Marudi,4.182,114.035
Hospital Miri,4.402661,113.984015
Hospital Mukah,2.895,112.092
Pusat Jantung Sarawak,1.53194,110.355282
Hospital Saratok,1.725,111.543
Hospital Sarikei,2.117,111.521
Hospital Serian,1.4358,110.7337
Hospital Sibu,2.3122,111.8253
Hospital Simunjan,1.4,110.75
Hospital Sri Aman,1.233,111.464
Hospital Kuala Lumpur,3.171611,101.703811
Institut Perubatan Respiratori,3.165581,101.700747
Hospital Rehabilitasi Cheras,3.120649,101.738572
Hospital Tunku Azizah,3.161438,101.692836
Hospital Labuan,5.281047,115.241992
Hospital Putrajaya,2.929729,101.674777
Institut Kanser Negara,2.935471,101.718672
Hospital Universiti Sains Malaysia,5.978,102.153
Hospital Universiti Kebangsaan Malaysia,3.063912,101.735019
Pusat Perubatan Universiti Malaya,3.113798,101.654191
